Vehicle ID,GPS Latitude,GPS Longitude,Speed (km/h),Timestamp,Route ID,Data Type,Item ID,Quantity Available,Warehouse Location,Location,Weather Condition,Traffic Condition,Driver ID,Harsh Braking Events,Acceleration Events,Driving Time (min),Fuel Used (L),Fuel Efficiency (km/L),Maintenance Type,Severity Level,ETA,Distance (km),Traffic Delay (min),Weather Impact,Customer ID,Feedback Score,Issue Reported
V001,13.0401,77.6636,56.0,2025-01-22 12:19:38.101690,R4,Vehicle Data,,,,,,,,,,,,,,,,,,,,,
V004,12.9386,77.6694,53.0,2025-01-22 12:01:38.101690,R4,Vehicle Data,,,,,,,,,,,,,,,,,,,,,
V002,13.0976,77.6572,33.0,2025-01-22 11:52:38.101690,R5,Vehicle Data,,,,,,,,,,,,,,,,,,,,,
V001,12.9492,77.5119,41.0,2025-01-22 12:27:38.101690,R1,Vehicle Data,,,,,,,,,,,,,,,,,,,,,
V001,12.9558,77.5204,40.0,2025-01-22 12:09:38.101690,R4,Vehicle Data,,,,,,,,,,,,,,,,,,,,,
V003,12.9615,77.6021,34.0,2025-01-22 11:52:38.101690,R2,Vehicle Data,,,,,,,,,,,,,,,,,,,,,
V001,12.9977,77.5001,60.0,2025-01-22 12:27:38.101690,R1,Vehicle Data,,,,,,,,,,,,,,,,,,,,,
V002,12.971,77.6781,30.0,2025-01-22 12:48:38.101690,R3,Vehicle Data,,,,,,,,,,,,,,,,,,,,,
V004,13.0424,77.6251,31.0,2025-01-22 11:55:38.101690,R4,Vehicle Data,,,,,,,,,,,,,,,,,,,,,
V002,13.0377,77.5407,30.0,2025-01-22 12:13:38.101690,R3,Vehicle Data,,,,,,,,,,,,,,,,,,,,,
V002,13.0878,77.6835,47.0,2025-01-22 12:48:38.101690,R2,Vehicle Data,,,,,,,,,,,,,,,,,,,,,
V001,12.9636,77.6294,39.0,2025-01-22 11:56:38.101690,R4,Vehicle Data,,,,,,,,,,,,,,,,,,,,,
V004,13.0685,77.639,54.0,2025-01-22 12:31:38.101690,R3,Vehicle Data,,,,,,,,,,,,,,,,,,,,,
V001,12.949,77.6675,32.0,2025-01-22 12:05:38.101690,R5,Vehicle Data,,,,,,,,,,,,,,,,,,,,,
V002,12.9741,77.6327,56.0,2025-01-22 12:43:38.101690,R1,Vehicle Data,,,,,,,,,,,,,,,,,,,,,
V004,13.0125,77.686,59.0,2025-01-22 12:48:38.101690,R1,Vehicle Data,,,,,,,,,,,,,,,,,,,,,
V001,13.0243,77.5582,53.0,2025-01-22 12:39:38.101690,R3,Vehicle Data,,,,,,,,,,,,,,,,,,,,,
V005,12.9233,77.5802,51.0,2025-01-22 12:36:38.101690,R4,Vehicle Data,,,,,,,,,,,,,,,,,,,,,
V002,13.0642,77.6046,45.0,2025-01-22 12:25:38.101690,R1,Vehicle Data,,,,,,,,,,,,,,,,,,,,,
V005,12.9034,77.6707,60.0,2025-01-22 11:57:38.101690,R1,Vehicle Data,,,,,,,,,,,,,,,,,,,,,
V004,13.0971,77.566,42.0,2025-01-22 12:38:38.101690,R1,Vehicle Data,,,,,,,,,,,,,,,,,,,,,
V002,12.9693,77.5784,55.0,2025-01-22 12:34:38.101690,R3,Vehicle Data,,,,,,,,,,,,,,,,,,,,,
V003,12.9141,77.6683,37.0,2025-01-22 12:19:38.101690,R5,Vehicle Data,,,,,,,,,,,,,,,,,,,,,
